Brand,Name,price_in_pkr,Skin Type,Category,Active Ingredient,Benefits
Cosrx,Cosrx BHA Blackhead Power Liquid,6968.64,All/Oily/Acne-prone,Exfoliator,BHA,"Reduces blackheads permanently, Clears the pores & removes dead skin cells, For an even-looking complexion"
Cosrx,Cosrx Clear Fit Master Patch,617.11,All/Acne-prone,Acne Patch,Salicylic Acid,reduces inflammation
Cosrx,COSRX The Vitamin C 23 serum 20ml,4459.93,All,Serum,Vitamin C,"- Hyperpigmentation, Anti aging, Dullness, Uneven skin tone, Dark spots"
Cosrx,Cosrx Advanced Snail 96 Mucin Power Essence,8499.74,All/Dry/Sensitive,Essence,Snail Mucin,"Fades dark spots,Improves skin texture, Anti-aging, Intense hydratio"
Cosrx,Cosrx Salicylic Acid Daily Gentle Cleanser,4306.3,All/Oily/Acne-prone,Cleanser,Salicylic Acid,"acn breakouts, clearer skin"
Cosrx,Cosrx Salicylic Acid Daily Gentle Cleanser,2369.34,All/Oily/Acne-prone,Cleanser,Salicylic Acid,"acn breakouts, clearer skin"
Cosrx,COSRX - OIL-FREE ULTRA-MOISTURIZING LOTION 100ml,6471.52,All,Moisturizer,Moisturizing Agents,"Soothing irritated skin,Restoring moisture and maintaining hydration level"
Cosrx,Cosrx Low pH Good Morning Gel Cleanser,2758.01,All/Sensitive,Cleanser,Salicylic Acid,"Hydrating cleanse without stripping,Removes impurities,Protects skin barrier,Restores pH Balance"
Cosrx,Cosrx Low pH Good Morning Gel Cleanser,4306.3,All/Sensitive,Cleanser,Salicylic Acid,"Hydrating cleanse without stripping,Removes impurities,Protects skin barrier,Restores pH Balance"
Cosrx,Cosrx Low pH Good Morning Gel Cleanser,3902.44,All/Sensitive,Cleanser,Salicylic Acid,"Hydrating cleanse without stripping,Removes impurities,Protects skin barrier,Restores pH Balance"
Cosrx,COSRX AHA/BHA Clarifying Treatment Toner,2906.27,All,Toner,"AHA, BHA","Exfoliate surface of skin, Smooths and softens, Clear congested pores, Balance oil production"
Cosrx,Cosrx Advanced Snail 96 Mucin Power Essence,6968.64,All/Dry/Sensitive,Essence,Snail Mucin,"Fades dark spots,Improves skin texture, Anti-aging, Intense hydratio"
Cosrx,Cosrx Low pH Good Morning Gel Cleanser,4461.14,All/Sensitive,Cleanser,Salicylic Acid,"Hydrating cleanse without stripping,Removes impurities,Protects skin barrier,Restores pH Balance"
Cosrx,Cosrx Advanced Snail 96 Mucin Power Essence,3681.8,All/Dry/Sensitive,Essence,Snail Mucin,"Fades dark spots,Improves skin texture, Anti-aging, Intense hydratio"
Cosrx,COSRX - Aloe Soothing Sun Cream SPF50+/ PA+++ 50ml,4378.6,All,Sunscreen,"Aloe, SPF",Sunscreen
The Body Shop,The Body Shop Seaweed Oil-Control Face Wash,4299.0,Combination/Oily,Cleanser,"Aqua/Water/Eau, Glycerin, Cocamidopropyl Betaine, Sodium Laureth Sulfate, Sodium Chloride, Sorbitol, Sodium Methyl Cocoyl Taurate, PEG-120 Methyl Glucose Dioleate, Phenoxyethanol, Caprylyl Glycol, Sodium Citrate, Polysorbate 20, Parfum/Fragrance, Butylene Glycol, Trisodium Ethylenediamine Disuccinate, Citric Acid, Linalool, Benzyl Salicylate, Aloe Barbadensis Leaf Juice Powder, Laminaria Saccharina Extract, Zinc Sulfate, Pyridoxine HCL, CI 42090/Blue 1","Removes excess oil, refines pores, refreshes skin, suitable for oily skin"
The Body Shop,The Body Shop Body Yogurt - Almond Milk,4990.0,Sensitive/Dry,Moisturizer,"Aqua, Glycerin, Alcohol Denat., Dimethicone, Butylene Glycol, Parfum, Phenoxyethanol, Carbomer, PEG-100 Stearate, Glyceryl Stearate, Butyrospermum Parkii Butter, Dimethiconol, Caprylyl Glycol, Sodium Hydroxide, Sodium Hyaluronate, Prunus Amygdalus Dulcis Seed Extract, Xanthan Gum, Citric Acid","Hydrates, softens skin, lightweight, non-greasy, suitable for dry skin"
The Body Shop,The Body Shop Himalayan Charcoal,2600.0,Oily/Combination,Serum,"Aqua/Water/Eau, Propanediol, Alcohol Denat., Glycerin, Hibiscus Sabdariffa Flower Extract, Xanthan Gum, Benzyl Alcohol, Epilobium Fleischeri Extract, Salicylic Acid, Sodium Hydroxide, Parfum/Fragrance, Charcoal Powder, Limonene, Linalool, Citric Acid, Potassium Sorbate","Deep cleanses, detoxifies, minimizes pores, refines skin texture"
The Body Shop,The Body Shop Himalayan Charcoal,5489.0,Oily/Combination,Serum,"Aqua/Water/Eau, Propanediol, Alcohol Denat., Glycerin, Hibiscus Sabdariffa Flower Extract, Xanthan Gum, Benzyl Alcohol, Epilobium Fleischeri Extract, Salicylic Acid, Sodium Hydroxide, Parfum/Fragrance, Charcoal Powder, Limonene, Linalool, Citric Acid, Potassium Sorbate","Deep cleanses, detoxifies, minimizes pores, refines skin texture"
The Body Shop,The Body Shop Vitamin C Liquid Peel,7747.32,All,Exfoliator,"Water, Glycerin, Propanediol, Alcohol Denat., Glycerin, Sodium Hydroxide, Charcoal Powder, Parfum/Fragrance","Exfoliates, removes dead skin cells, brightens, smooths skin texture"
The Body Shop,The Body Shop Vitamin C Glow Boosting Moisturiser,7490.0,All,Moisturizer,"Aqua, Glycerin, Alcohol Denat., Dimethicone, Butylene Glycol, Parfum, Phenoxyethanol, Carbomer, Glyceryl Stearate, Sodium Hydroxide, Dimethiconol, Ethylhexylglycerin, Sodium Hyaluronate","Brightens skin, boosts hydration."
The Body Shop,The Body Shop Drops of Youth™ Concentrate,7250.0,All,Serum,"Water (Aqua), Glycerin, Propanediol, Alcohol Denat., Fagus Sylvatica Bud Extract, Sodium Hyaluronate, Benzyl Alcohol, Xanthan Gum, Salicylic Acid, Sodium Hydroxide, Adenosine, Parfum/Fragrance, Leontopodium Alpinum Callus Culture Extract, Linalool, Crithmum Maritimum Extract, Eryngium Maritimum Extract, Orbignya Oleifera Seed Oil, Citronellol, Malva Sylvestris Flower Extract/Mallow Flower Extract, Benzoic Acid, Sorbic Acid, Citric Acid, Limonene, Sodium Benzoate, Potassium Sorbate","Reduces signs of aging, hydrates, firms skin, suitable for all skin types"
The Body Shop,The Body Shop Vitamin E Gentle Facial Wash,3850.0,Normal/Dry,Cleanser,"Aqua/Water (Solvent/Diluent), Glycine Soja Oil/Glycine Soja (Soybean) Oil (Emollient/Skin Conditioner), Cocamidopropyl Betaine (Surfactant), Coco-Glucoside (Surfactant), Triticum Vulgare Germ Oil/Triticum Vulgare (Wheat) Germ Oil (Emollient), Sodium Laureth Sulfate (Surfactant), Acrylates/C10-30 Alkyl Acrylate Crosspolymer (Stabiliser/Viscosity Modifier), Acrylates/Steareth-20 Methacrylate Copolymer (Viscosity Modifier), Phenoxyethanol (Preservative), Tocopheryl Acetate (Antioxidant), Sodium Hydroxide (pH Adjuster), Sodium Benzoate (Preservative), Parfum/Fragrance (Fragrance), Benzyl Benzoate (Fragrance Ingredient), Hydroxycitronellal (Fragrance Ingredient), Disodium EDTA (Chelating Agent), Limonene (Fragrance Ingredient), Geraniol (Fragrance Ingredient), Tocopherol (Antioxidant), Linalool (Fragrance Ingredient), Citronellol (Fragrance Ingredient), Cinnamyl Alcohol (Fragrance Ingredient), CI 17200/Red 33 (Colour), CI 14700/Red 4 (Colorant)","Cleanses, hydrates, soothes skin, suitable for sensitive skin"
The Body Shop,The Body Shop Oils of Life™ Sleeping Cream,10990.0,Dry,Night Cream,"Aqua, Glycerin, Pentaerythritol Pentaerythrityl Tetraethylhexanoate, Dimethicone, Alcohol Denat., Ammonium Acryloyldimethyltaurate/VP Copolymer, Fagus Sylvatica Bud Extract, Phenoxyethanol, Caprylyl Glycol, Dimethiconol, Mannose, Xanthan Gum, Sodium Hyaluronate, Sodium Hydroxide, Parfum, Rosa Canina Seed Oil, Sambucus Nigra Flower Extract, Carthamus Tinctorius (Safflower) Seed Oil, Squalane, Hippophae Rhamnoides Oil, Prunus Armeniaca (Apricot) Kernel Oil, Camellia Sinensis Leaf Extract, Rheum Rhaponticum Root Extract, Lavandula angustifolia (Lavender) Oil, Cinnamomum Zeylanicum Bark Oil, Linalool, Benzyl Alcohol, Citronellol, Citral, Limonene, Hexyl Cinnamal, Eucalyptus Globulus Leaf Oil","Repairs, rejuvenates, restores skin overnight, suitable for all skin types"
The Body Shop,The Body Shop Eyeliner Liquid - 01 Black,7523.34,All,Makeup,Pigment,"Intense color, long-lasting, smudge-proof, suitable for all skin types"
Neutrogena,Neutrogena Hydro Boost Cleanser Water Gel,2949.45,All,Cleanser,Hyaluronic Acid,"Hydrates,Moisturize,CLeanse"
Neutrogena,Neutrogena Oil Free Acne Wash,2073.38,Oily/Acne-Prone,Cleanser,Salicylic Acid,Anti acne
Neutrogena,Neutrogena Daily Lip Balm SPF 15,613.25,All,Lip Care,SPF,"Softens, smoothes, protects, conditions dry, chapped lips"
Neutrogena,Neutrogena Spot Controlling Facial Wash 200Ml,1610.0,Acne-Prone,Cleanser,Salicylic Acid,clears breakouts
Neutrogena,Neutrogena Spot Controlling Facial Wash 200Ml,1620.0,Acne-Prone,Cleanser,Salicylic Acid,clears breakouts
Neutrogena,Neutrogena Oil Free Acne Wash,2400.0,Oily/Acne-Prone,Cleanser,Salicylic Acid,Anti acne
Neutrogena,Neutrogena Hydra Boost Hyaluronic Acid Serum,3630.84,All,Serum,Hyaluronic Acid,Boosts hydration all day
Neutrogena,Neutrogena Hydro Boost Cleanser Water Gel,2599.0,All,Cleanser,Hyaluronic Acid,"Hydrates,Moisturize,CLeanse"
Neutrogena,Neutrogena Ultra Sheer Dry-Touch Sunblock SPF 50+ PA++++,2430.29,All,Sunscreen,SPF,"UVA/UVB Protection, dry touch, oil free, no white cast,non greasy, water resistant"
Neutrogena,Neutrogena Facial Wash Oil Balancing With Lime & Aloe Vera Pump 200Ml,1940.0,Oily,Cleanser,Salicylic Acid,"Tightens pores,Oil-free,Provides a mattifying effect"
Neutrogena,Neutrogena Facial Wash Fresh & Clear With Pink Grapefruit Pump 200Ml,2480.0,Combination/Acne-Prone,Cleanser,Salicylic Acid,"Tackles Blemishes, for a clearer, radiant complexion,Does not over dry skin, won't clog pores"
Neutrogena,Neutrogena Hydro Boost Cleanser Water Gel,3375.0,All,Cleanser,Hyaluronic Acid,"Hydrates,Moisturize,CLeanse"
CeraVe,CeraVe Resurfacing Retinol Serum,5990.0,All/Oily/Acne-prone,Serum,Retinol,"Reduces Dark Spots, Minimizes Fine Lines, Smooths Skin Texture, Hydrates, Suitable for All Skin Types"
CeraVe,CeraVe Daily Moisturizing Lotion,3390.0,All/Normal/Dry,Moisturizer,Ceramides,"Hydrates, Restores Skin Barrier, Non-Greasy, Lightweight, Suitable for All Skin Types"
CeraVe,CeraVe Hydrating Facial Cleanser,7135.14,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Hydrates, Removes Dirt and Oil, Non-Foaming, Suitable for Dry to Normal Skin"
CeraVe,CeraVe Resurfacing Retinol Serum,7986.27,All/Oily/Acne-prone,Serum,Retinol,"Reduces Dark Spots, Minimizes Fine Lines, Smooths Skin Texture, Hydrates, Suitable for All Skin Types"
CeraVe,CeraVe Hydrating Facial Cleanser,3441.45,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Hydrates, Removes Dirt and Oil, Non-Foaming, Suitable for Dry to Normal Skin"
CeraVe,CeraVe Hydrating Facial Cleanser,4474.91,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Hydrates, Removes Dirt and Oil, Non-Foaming, Suitable for Dry to Normal Skin"
CeraVe,CeraVe Hydrating Cream-to-Foam Cleanser,4150.0,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Removes Dirt and Oil, Hydrates, Foaming Formula, Suitable for Normal to Oily Skin"
CeraVe,CeraVe Hydrating Facial Cleanser,6351.26,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Hydrates, Removes Dirt and Oil, Non-Foaming, Suitable for Dry to Normal Skin"
CeraVe,CeraVe Renewing SA Cleanser,5695.63,Oily/Acne-prone,Cleanser,Salicylic Acid,"Exfoliates Skin, Removes Dead Skin Cells, Hydrates, Helps Prevent Acne, Suitable for Oily Skin"
CeraVe,CeraVe Resurfacing Retinol Serum,6750.0,All/Oily/Acne-prone,Serum,Retinol,"Reduces Dark Spots, Minimizes Fine Lines, Smooths Skin Texture, Hydrates, Suitable for All Skin Types"
CeraVe,CeraVe Foaming Facial Cleanser,5400.0,Normal/Oily,Cleanser,Foaming Agents,"Removes Dirt and Oil, Non-Drying, Hydrates, Suitable for Normal to Oily Skin"
CeraVe,CeraVe Daily Moisturizing Lotion,1762.5,All/Normal/Dry,Moisturizer,Ceramides,"Hydrates, Restores Skin Barrier, Non-Greasy, Lightweight, Suitable for All Skin Types"
CeraVe,CeraVe Renewing SA Cleanser,6375.0,Oily/Acne-prone,Cleanser,Salicylic Acid,"Exfoliates Skin, Removes Dead Skin Cells, Hydrates, Helps Prevent Acne, Suitable for Oily Skin"
CeraVe,CeraVe Hydrating Cleanser for Normal to Dry Skin USA,1762.5,Normal/Dry,Cleanser,Hyaluronic Acid,"Hydrates, Soothes Skin, Non-Foaming, Suitable for Normal to Dry Skin"
CeraVe,CeraVe Hydrating Foaming Oil Cleanser,6485.68,Normal/Dry,Cleanser,Hyaluronic Acid,"Cleanses, Hydrates, Non-Drying, Suitable for Dry Skin"
Conatural,Conatural Anti-Aging - Super Activs Skin Serum,1019.15,All/Aging,Serum,"Aqua, Dimethyl Isosorbide, Glycerin, Butylene Glycol, Carbomer, Polysorbate 20, Palmitoyl Tripeptide-1, Palmitoyl, Tetrapeptide-7, Acrylates/Beheneth-25, Methacrylate Copolymer, Methylpropanediol, Phenoxyethanol, Caprylyl Glycol, Triethanolamine","Reduces wrinkles, improves skin elasticity, and boosts hydration."
Conatural,Conatural Anti-Pigmentation - Super Activs Skin Serum,1019.15,Pigmentation,Serum,Humulus Lupulus Extract,"Fades dark spots, lightens pigmentation, and evens skin tone."
Conatural,Conatural Hyaluronic Acid 2% + B5 - Super Activs Skin Serum,1019.15,Dry/Sensitive,Serum,"Aqua, Dimethyl Isosorbide, Acrylates/Beheneth-25 Methacrylate Copolymer, Methylpropanediol, Phenoxyethanol, Caprylyl Glycol, D Panthenol, Sodium Hyaluronate, Triethanolamine","Deeply hydrates, plumps the skin, and restores moisture balance."
Conatural,Conatural Niacinamide 10% + Zinc 1% - Super Activs Skin Serum,1019.15,Oily/Acne-prone,Serum,"Aqua, Niacinamide, Dimethyl Isosorbide, Zinc PCA, Methylpropanediol, Phenoxyethanol, Caprylyl Glycol, Hydroxypropyl Methylcellulose","Minimizes pores, regulates sebum, and improves skin texture."
Conatural,Conatural Anti-Aging - Super Activs Skin Serum,1140.0,All/Aging,Serum,"Aqua, Dimethyl Isosorbide, Glycerin, Butylene Glycol, Carbomer, Polysorbate 20, Palmitoyl Tripeptide-1, Palmitoyl, Tetrapeptide-7, Acrylates/Beheneth-25, Methacrylate Copolymer, Methylpropanediol, Phenoxyethanol, Caprylyl Glycol, Triethanolamine","Reduces wrinkles, improves skin elasticity, and boosts hydration."
Conatural,Conatural Rose Face Wash,535.0,Normal/Dry/Sensitive,Cleanser,"Rosa Damascene Flower Water, Glycerin, Chamomille Recutita, Calendula Officinalis, D-Panthenol, Hydroxypropyl Methylcellulose, Sodium Cocoyl Isethionate, Gylcyrrhiza Glabra Extract, Centella Asiatica Extract, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Camellia Sinensis Leaf Extract, Dioscorea Villosa Root Extract, Kigela Africana Fruit Extract, Equisetum Giganteum Extract, Fructan, Rosmarinus Officinalis Leaf Extract","Gently cleanses, refreshes skin, and leaves a smooth finish."
The Ordinary,The Ordinary Glycolic Acid 7% Toning Solution,,All,Toner,Glycolic Acid,"Exfoliates Skin, Improves Skin Texture, Reduces Dullness, Hydrates, Suitable for All Skin Types"
The Ordinary,Hyaluronic Acid 2% + B5 Hydrating Serum with Ceramides,,All,Serum,"Hyaluronic Acid, Ceramides","hydrate, smooth and visibly reduce lines and wrinkles"
The Ordinary,Natural Moisturizing Factors + Hyaluronic Acid Daily Moisturizer,,All,Moisturizer,Hyaluronic Acid,"promotes smoother, softer skin with improved moisture retention"
The Ordinary,Skin Care Set,,All,Set,Multiple Ingredients,"mproves the look of skin clarity, texture, radiance, and suppleness."
The Ordinary,Acne Skin Care Set,,Oily/Acne-Prone,Set,"Salicylic Acid, Niacinamide",prevent acne
The Ordinary,Multi-Peptide Serum for Hair Density,,All,Hair Care,Peptides,Hair Care
The Ordinary,The Ordinary Salicylic Acid 2% Solution,,Oily/Acne-Prone,Exfoliator,Salicylic Acid,Exfoliator
The Ordinary,Anti-Aging Peptide Serum with Hydration,,All,Serum,"Peptides, Hyaluronic Acid","Targets common signs of aging such as the look of crow's feet, firmness and elasticity"
The Ordinary,Squalane Cleanser For Dry Skin,,Dry,Cleanser,Squalane,"hydrated, smooth skin "
The Ordinary,Soothing & Barrier Support Serum,,Sensitive/Dry,Serum,Ceramides,"repair the skin barrier, soothe skin discomfort, and reduce the appearance of redness"
The Ordinary,Glucoside Foaming Facial Cleanser,,All,Cleanser,Cleansing Agent,remove dirt and environmental impurities
The Ordinary,100% Organic Cold-Pressed Rose Hip Seed Oil for Aging Skin,,Dry/Aging,Oil,Rosehip Oil,"naturally hydrates skin to help address signs of aging by brightening and balancing uneven skin tone, supporting skin elasticity, and promoting supple, more radiant-looking skin"
The Ordinary,Matrixyl 10% + HA High-Strength Wrinkle Support Serum,,All/Aging,Serum,"Matrixyl, Hyaluronic Acid","targets fine lines and wrinkles by promoting firmer, plumper skin"
The Ordinary,Multi-Peptide Anti-Aging Eye Serum,,All,Eye Care,Peptides,"educe the appearance of crow's feet and under eye wrinkles, eye bags, puffiness, and dark circles, leaving the eye area looking brighter, smoother and less puffy"
The Ordinary,Saccharomyces Ferment 30% Milky Toner,,All,Toner,Fermented Ingredients,"Gently exfoliates for smoother, more hydrated and radiant skin."
The Ordinary,Natural Moisturizing Factors + PhytoCeramides Rich Moisturizer,,Dry,Moisturizer,Ceramides,boosts skin hydration by 68%
The Ordinary,100% Plant-Derived Squalane Skin and Hair Hydrator Serum,,All/Dry,Oil,Squalane,Hydrates hair
The Ordinary,Anti-Aging Retinoid Emulsion,,All/Aging,Serum,Retinoid,"combat signs of aging, improve skin texture, reduce the appearance of fine lines and wrinkles, and promote clearer skin"
The Ordinary,Balancing Serum for Blemish Prone Skin,,Oily/Acne-Prone,Serum,Niacinamide,"minimizes excess shine, and helps reduce the look of enlarged pores"
The Ordinary,Salicylic Acid 2% Mask for Blemish Prone Skin,,Oily/Acne-Prone,Mask,Salicylic Acid,"removes dead skin cells and excess oil, which promotes soft and smooth skin"
The Ordinary,Peptide Skin Care Set,,All,Set,Peptides,"Targets common signs of aging such as the look of crow's feet, firmness and elasticity"
The Ordinary,The Ordinary Retinol 0.2% In Squalane,,All,Serum,Retinol,"Encourages Cell Turnover, Reduces Fine Lines, Improves Skin Texture, Hydrates, Suitable for All Skin Types"
The Ordinary,Vitamin C Suspension 23% + HA Spheres 2% Serum,,All,Serum,"Vitamin C, Hyaluronic Acid",help visibly reduce signs of aging by brightening and balancing uneven skin tone
The Ordinary,Lactic Acid 10% + HA 2% Exfoliating Serum,,All,Exfoliator,"Lactic Acid, Hyaluronic Acid","reduces pigmentation, minimises fine lines and wrinkles and improves overall skin texture"
The Ordinary,Natural Moisturizing Factors + Beta Glucan Gel Moisturizer,,All,Moisturizer,Beta Glucan," strengthen the skin barrier, hydrates all day"
The Ordinary,Ascorbyl Glucoside Solution 12% Serum,,All,Serum,Ascorbyl Glucoside,"protect against free radical damage,repair the effects of UV exposure,brighten skin by reducing melanin production,increase collagen levels to improve skin elasticity."
The Ordinary,100% Cold Pressed Virgin Marula Oil,,Dry,Oil,Marula Oil, restore radiant tone
The Ordinary,Glycolipid Cream Facial Cleanser,,Dry/Sensitive,Cleanser,Glycolipid,"Cleanse, remove impurities"
The Ordinary,Niacinamide 5% Face and Body Emulsion,,All,Emulsion,Niacinamide,"Evens skin tone, reduce drk spots"
The Ordinary,Salicylic Acid 2% Anhydrous Solution Serum,,Oily/Acne-Prone,Serum,Salicylic Acid,"clear up pores, improve the appearance of visible redness and comedones"
The Ordinary,Marine Hyaluronic Moisture Lock Serum,,All,Serum,Hyaluronic Acid,"hydrates, soften, smooth skin"
The Ordinary,Granactive Retinoid 5% in Squalane Serum,,All,Serum,"Retinoid, Squalane","fine lines, wrinkles, uneven skin tone, and visible pores"
The Ordinary,100% Organic Cold-Pressed Moroccan Argan Oil,,Dry,Oil,Argan Oil,restore radiant tone
The Ordinary,Aloe 2% + NAG 2% Solution Serum,,Sensitive/All,Serum,"Aloe, NAG","diminishing the look of post-acne marks, uneven skin tone, and texture, while also aiding in minimising the appearance of pores and fortifying the skin barrier"
The Ordinary,Natural Moisturizing Factors + Hyaluronic Acid Scalp Serum,,All,Scalp Care,Hyaluronic Acid,Scalp Care
The Ordinary,Salicylic Acid 0.5% Body Serum,,Oily/Acne-Prone,Serum,Salicylic Acid,treat acne and allow skin to heal
The Ordinary,Pycnogenol 5% High-Potency Antioxidant Serum,,All,Serum,Pycnogenol,helps support your skin against the impact of oxidative stress
The Ordinary,Amino Acids + B5 Hydrating Serum,,All,Serum,"Amino Acids, B5",Surface and below surface hydration
The Ordinary,Resveratrol 3% + Ferulic Acid 3% Serum,,All,Serum,"Resveratrol, Ferulic Acid",Serum
The Ordinary,100% Niacinamide High-Potency Oil-Control Powder,,Oily,Powder,Niacinamide,"brighter, more radiant complexion,smooth textural irregularities, mattify the skin and minimizing oils."
The Ordinary,AHA 30% + BHA 2% Exfoliating Peeling Solution,,All/Acne-Prone,Mask,"AHA, BHA","improve skin texture, reduce pore congestion, and address uneven skin tone"
CeraVe,CeraVe Skin Renewing Night Cream,,Normal/Dry,Moisturizer,Ceramides,"Moisturizes, Improves Skin Texture, Reduces Fine Lines, Suitable for All Skin Types"
CeraVe,CeraVe Foaming Facial Cleanser,,Normal/Oily,Cleanser,Foaming Agents,"Removes Dirt and Oil, Non-Drying, Hydrates, Suitable for Normal to Oily Skin"
CeraVe,CeraVe Daily Moisturizing Lotion,,All/Normal/Dry,Moisturizer,Ceramides,"Hydrates, Restores Skin Barrier, Non-Greasy, Lightweight, Suitable for All Skin Types"
CeraVe,CeraVe Moisturizing Cream,,Normal/Dry/Sensitive,Moisturizer,Ceramides,"Deeply Hydrates, Restores Skin Barrier, Non-Greasy, Suitable for Dry Skin"
CeraVe,CeraVe PM Lotion,,Normal/Dry/Sensitive,Moisturizer,Ceramides,"Hydrates, Restores Skin Barrier, Lightweight, Suitable for Nighttime Use"
CeraVe,CeraVe Hydrating Facial Cleanser,,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Hydrates, Removes Dirt and Oil, Non-Foaming, Suitable for Dry to Normal Skin"
CeraVe,CeraVe Renewing SA Cleanser,,Oily/Acne-prone,Cleanser,Salicylic Acid,"Exfoliates Skin, Removes Dead Skin Cells, Hydrates, Helps Prevent Acne, Suitable for Oily Skin"
CeraVe,CeraVe Hydrating Cream-to-Foam Cleanser,,Normal/Dry/Sensitive,Cleanser,Hyaluronic Acid,"Removes Dirt and Oil, Hydrates, Foaming Formula, Suitable for Normal to Oily Skin"
CeraVe,CeraVe Resurfacing Retinol Serum,,All/Oily/Acne-prone,Serum,Retinol,"Reduces Dark Spots, Minimizes Fine Lines, Smooths Skin Texture, Hydrates, Suitable for All Skin Types"
CeraVe,CeraVe AM Lotion SPF 30,,Normal/Dry/Sensitive,Moisturizer/Sunscreen,"SPF, Ceramides","Hydrates, Protects from UV Rays, Restores Skin Barrier, Suitable for Daily Use"
CeraVe,CeraVe Skin Renewing Vitamin C Serum,,All/Sensitive,Serum,Vitamin C,"Brightens Skin, Reduces Dark Spots, Antioxidant Protection, Hydrates"
CeraVe,CeraVe Skin Renewing Eye Cream,,All,Eye Cream,Ceramides,"Reduces Puffiness, Hydrates, Smooths Fine Lines, Suitable for Sensitive Skin"
